"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","timeout","failed_images","failed_audio","failed_video","correct_choice","correct_image","response_letter","correct","response_time"
"4937","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/7.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/17.bmp"" 
                         alt=""Image 17"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" 
                         alt=""Image 3"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/7.bmp"" 
                         alt=""Image 7"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","3","html-button-response","100","2.0.0","339944","","","","","","D","7","D","true","4937"
"1925","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/8.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/4.bmp"" 
                         alt=""Image 4"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/8.bmp"" 
                         alt=""Image 8"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" 
                         alt=""Image 3"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" 
                         alt=""Image 15"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","1","html-button-response","101","2.0.0","341870","","","","","","B","8","B","true","1925"
"2107","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/9.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" 
                         alt=""Image 15"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/14.bmp"" 
                         alt=""Image 14"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/9.bmp"" 
                         alt=""Image 9"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" 
                         alt=""Image 5"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","2","html-button-response","102","2.0.0","343978","","","","","","C","9","C","true","2107"
"4614","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/10.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" 
                         alt=""Image 13"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/10.bmp"" 
                         alt=""Image 10"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" 
                         alt=""Image 11"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","2","html-button-response","103","2.0.0","348593","","","","","","C","10","C","true","4614"
"1782","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" 
                         alt=""Image 11"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" 
                         alt=""Image 13"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/10.bmp"" 
                         alt=""Image 10"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" 
                         alt=""Image 18"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","0","html-button-response","104","2.0.0","350376","","","","","","A","11","A","true","1782"
"3999","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/12.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/12.bmp"" 
                         alt=""Image 12"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" 
                         alt=""Image 3"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/2.bmp"" 
                         alt=""Image 2"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","0","html-button-response","105","2.0.0","354376","","","","","","A","12","A","true","3999"
"3424","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/13.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" 
                         alt=""Image 18"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" 
                         alt=""Image 13"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" 
                         alt=""Image 3"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/4.bmp"" 
                         alt=""Image 4"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","1","html-button-response","106","2.0.0","357802","","","","","","B","13","B","true","3424"
"2234","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/14.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/14.bmp"" 
                         alt=""Image 14"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/16.bmp"" 
                         alt=""Image 16"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/8.bmp"" 
                         alt=""Image 8"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","0","html-button-response","107","2.0.0","360036","","","","","","A","14","A","true","2234"
"2128","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/15.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/4.bmp"" 
                         alt=""Image 4"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/2.bmp"" 
                         alt=""Image 2"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" 
                         alt=""Image 5"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" 
                         alt=""Image 15"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","3","html-button-response","108","2.0.0","362165","","","","","","D","15","D","true","2128"
"2396","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/16.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/14.bmp"" 
                         alt=""Image 14"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/17.bmp"" 
                         alt=""Image 17"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" 
                         alt=""Image 5"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/16.bmp"" 
                         alt=""Image 16"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","3","html-button-response","109","2.0.0","364562","","","","","","D","16","D","true","2396"
"4459","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/17.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/17.bmp"" 
                         alt=""Image 17"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/9.bmp"" 
                         alt=""Image 9"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" 
                         alt=""Image 18"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","0","html-button-response","110","2.0.0","369023","","","","","","A","17","A","true","4459"
"3232","
      <div style=""text-align: center;"">
        <p>Listen to the audio and select the matching image:</p>
        <audio src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/18.mp3"" autoplay></audio>
        <div style=""display: flex; justify-content: center; gap: 20px; margin-top: 20px;"">
          <div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" 
                         alt=""Image 18"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">A</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" 
                         alt=""Image 1"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">B</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/12.bmp"" 
                         alt=""Image 12"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">C</div>
                </div><div style=""display: flex; flex-direction: column; align-items: center;"">
                  <button class=""jspsych-btn"" style=""padding: 0; border: none; background: none;"">
                    <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/2.bmp"" 
                         alt=""Image 2"" 
                         style=""width: 150px; height: 150px; display: block;"">
                  </button>
                  <div style=""margin-top: 10px; font-weight: bold;"">D</div>
                </div>
        </div>
      </div>
    ","0","html-button-response","111","2.0.0","372256","","","","","","A","18","A","true","3232"
